clock 2019 01 06 Sun 09:58
flow_weight {0.0 0.0 0.0 0.0 0.6 1.53 2.43 2.77 2.67 2.7 2.67 2.93 3.13 2.67 1.57 0.43 0.17 0.0 0.33 0.0 0.03 0.0 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.03 0.03 0.0 0.0 0.0 0.03 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.0 0.0 0.0 0.0 0.23 1.7 3.3 4.73 5.27 5.73 6.0 6.0 5.9 5.93 6.37 6.4 6.6 6.17 6.2 5.9 5.67 4.77 2.87 0.0 0.0 0.0 0.0 40.8 40.87 37.1 0.07 0.0 0.0 0.0 0.0 0.0 0.03 0.0 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.27 1.37 2.6 3.7 4.33 4.77 5.17 5.2 5.37 5.63 5.97 6.07 6.0 5.8 6.17 6.6 7.03 7.1 6.43 4.77 2.47 1.27 0.0 0.0 0.0 12.57 26.13 21.43 8.93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 06 Sun 10:09
enabled 1
record_id 1
name guat
bean_weight 18.5
coffee_weight 37.2
grind 3.8
shot_time 37
notes Nice fw but time too short. Go 3.5
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.5 0.9 1.5 2.0 2.7 3.6 4.7 6.0 7.1 8.9 10.4 12.5 14.6 16.8 19.2 21.7 24.3 26.9 29.2 32.1 34.8}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.17 0.3 0.47 0.5 0.6 0.7 0.9 1.1 1.17 1.4 1.47 1.8 1.9 2.13 2.23 2.37 2.5 2.57 2.5 2.6 2.63 2.63}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 07 Mon 09:46
enabled 1
record_id 2
name guat
bean_weight 18.6
coffee_weight 37.7
grind 3.5
shot_time 46
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.4 0.6 1.2 1.6 2.1 2.6 3.6 4.2 5.0 6.5 7.5 8.8 10.4 12.2 14.2 16.2 18.0 20.0 22.1 24.2 26.5 28.8 31.1 33.4 35.7 36.9 37.1 37.4 37.6}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.13 0.2 0.37 0.4 0.5 0.47 0.67 0.7 0.8 0.97 1.1 1.27 1.3 1.57 1.8 1.93 1.93 1.93 1.97 2.07 2.17 2.23 2.3 2.3 2.3 1.93 1.23 0.57 0.23 0.23}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 07 Mon 11:15
enabled 1
record_id 3
name flt
bean_weight 13.5
coffee_weight 231.8
grind 20
shot_time 186
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0 101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0 180.0 181.0 182.0 183.0 184.0 185.0 186.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 2.7 6.0 9.4 12.1 15.1 18.0 21.6 24.3 24.6 24.6 24.6 24.6 24.6 24.6 24.7 24.5 24.7 24.8 25.0 24.8 24.7 24.5 24.7 24.5 24.5 24.5 24.5 24.4 24.4 24.4 24.4 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 24.5 26.1 28.9 31.4 34.4 37.7 40.5 44.2 48.6 53.6 58.6 63.8 69.1 74.5 80.7 87.0 93.3 99.9 105.5 111.0 116.5 121.6 124.6 124.8 124.7 30.9 0.0 64.6 124.7 124.7 124.7 124.7 124.6 124.6 124.6 124.6 124.6 124.6 124.6 124.6 124.6 124.6 124.5 124.5 124.5 124.5 124.5 124.5 124.5 124.5 124.5 124.5 126.1 129.4 132.8 136.6 140.6 144.9 149.4 154.7 159.7 165.4 170.2 175.5 180.8 185.7 190.8 195.4 200.0 204.6 210.1 215.8 220.9 224.8 227.2 227.5 227.0 138.6 51.0 5.9 7.3 120.7 227.4 227.4 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.2 227.2 227.2 227.2 227.2 227.2 227.2 227.2 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1 226.9 227.0 227.0 227.0 227.0 227.0 227.0 227.0 227.0 227.0 227.0 227.0 226.9}
flow {}
flow_weight {0.0 0.0 0.0 0.9 2.0 3.13 3.13 3.03 2.87 3.17 3.07 2.2 1.0 0.1 0.0 0.0 0.0 0.03 0.0 0.03 0.03 0.17 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.03 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.53 1.47 2.3 2.77 2.93 3.03 3.27 3.63 4.37 4.8 5.07 5.17 5.3 5.63 5.97 6.27 6.4 6.17 5.9 5.53 5.37 4.53 2.77 1.03 0.0 0.0 0.0 31.27 41.57 20.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.53 1.63 2.77 3.5 3.73 4.03 4.27 4.7 4.93 5.33 5.17 5.27 5.13 5.17 5.1 4.87 4.77 4.6 4.9 5.27 5.43 4.9 3.8 2.2 0.73 0.0 0.0 0.0 0.0 23.23 73.83 73.37 35.53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 12 Sat 19:19
enabled 1
record_id 4
name nic
bean_weight 18.4
coffee_weight 36.9
grind 3.8
shot_time 33
notes bit bitter
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 1.3 2.7 4.2 5.6 7.6 9.7 12.0 14.5 17.2 20.0 22.5 25.6 28.4 31.4 34.1 36.1 36.6 36.8 36.9}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.43 0.9 1.3 1.43 1.63 1.83 2.13 2.3 2.5 2.67 2.67 2.8 2.8 2.97 2.83 2.57 1.73 0.9 0.27 0.27}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 13 Sun 10:04
enabled 1
record_id 5
name nic
bean_weight 18.4
coffee_weight 80.5
grind 3.8
shot_time 56
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 2.4 4.2 6.0 7.8 9.7 11.7 13.6 15.3 17.3 19.3 21.3 23.2 25.2 27.1 29.0 30.8 33.0 34.8 36.7 38.7 40.8 42.6 44.4 46.4 48.3 50.3 52.2 54.1 56.0 57.9 59.7 61.7 63.7 65.5 67.5 69.3 71.3 73.2 75.1 76.9 78.8 80.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23 0.8 1.4 1.77 1.8 1.83 1.9 1.93 1.87 1.87 1.9 2.0 1.97 1.97 1.93 1.93 1.87 1.97 1.93 1.97 1.9 2.0 1.97 1.9 1.87 1.9 1.97 1.93 1.93 1.9 1.9 1.87 1.9 1.93 1.93 1.93 1.87 1.93 1.9 1.93 1.87 1.87 1.77 1.77}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 13 Sun 10:10
enabled 1
record_id 6
name guat
bean_weight 18.5
coffee_weight 38.8
grind 3.5
shot_time 50
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.4 0.8 1.2 1.6 1.9 2.5 3.0 3.6 4.4 5.4 6.4 7.3 8.7 10.0 11.3 13.0 14.7 16.5 18.4 20.3 22.3 24.3 26.4 28.5 30.6 32.8 34.6 36.5 37.9 38.6 38.7 38.8}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.13 0.27 0.33 0.4 0.37 0.43 0.47 0.57 0.63 0.8 0.93 0.97 1.1 1.2 1.33 1.43 1.57 1.73 1.8 1.87 1.93 1.97 2.03 2.07 2.1 2.13 2.03 1.97 1.7 1.33 0.73 0.3 0.3}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 13 Sun 10:49
enabled 1
record_id 7
name flt
bean_weight 13.5
coffee_weight 227.6
grind 20
shot_time 172
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0 101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0 178.0 179.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 2.1 5.4 8.5 12.1 15.8 19.9 24.6 29.5 34.5 38.8 39.5 39.5 39.5 39.4 39.3 39.3 39.3 39.3 39.5 39.4 39.4 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 39.3 41.3 44.3 47.7 51.9 56.1 61.3 67.3 73.0 78.5 84.3 88.7 93.6 97.6 102.5 106.9 111.1 115.3 118.8 122.7 126.8 131.3 134.3 134.3 133.6 28.4 0.2 9.2 133.1 134.2 134.2 134.2 134.2 134.2 134.2 134.2 134.2 134.2 134.2 134.2 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.1 134.0 136.3 140.3 144.8 150.1 155.2 160.4 165.7 171.1 176.3 181.6 186.5 191.5 197.0 203.6 208.9 214.1 219.8 224.0 226.7 227.6 227.6 173.4 42.9 45.1 47.8 112.8 227.5 227.5 227.5 227.4 227.4 227.4 227.4 227.4 227.4 227.4 227.4 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.2 227.3 227.2 227.2 227.2 227.2 227.2 227.2 227.2 227.2 227.1 227.1 227.1 227.1 227.1 227.1 227.1 227.1}
flow {}
flow_weight {0.0 0.0 0.0 0.7 1.8 2.83 3.33 3.47 3.8 4.17 4.57 4.87 4.73 3.33 1.67 0.23 0.0 0.0 0.0 0.0 0.0 0.07 0.03 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.67 1.67 2.8 3.53 3.93 4.53 5.13 5.63 5.73 5.67 5.23 5.03 4.43 4.6 4.43 4.5 4.27 3.97 3.87 3.83 4.17 3.87 2.5 0.77 0.0 0.0 0.0 34.9 44.67 41.67 0.37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.73 2.07 3.6 4.6 4.97 5.2 5.2 5.3 5.3 5.3 5.13 5.07 5.13 5.7 5.8 5.7 5.4 5.03 4.2 2.6 1.2 0.0 0.0 0.0 0.0 23.3 60.8 59.9 38.23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 13 Sun 14:43
enabled 0
record_id 8
name guat
bean_weight -18.5
coffee_weight 29.5
grind 3.5
shot_time 39
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0}
